*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 480110 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 68635 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.12.snp
After merging with --print-snps, LD Scores for 58127 SNPs will be printed.
Writing LD Scores for 58127 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   127.6318         1.9361                    9.0161                   2.7702                             38.0056          2.5825                     7.6980       14.9746                  62.0708             11.9605       18.1751                  56.2033                0.3797                           1.7357              4.5831                         9.9100             8.7194                       30.2987          41.5695                     45.4992         29.3967                    37.0227                 18.1714           47.4131                      69.5055                  5.4203           18.1304                      33.6767                 3.9164          13.2268                     24.8387        48.5260                   49.7517                      1.1564                                 4.2104           5.3214                      6.5899              55.8496                         87.3810                16.2471                           16.5891        14.0166   
std   0.1438   177.6474         3.2738                   13.8131                   3.0343                             33.9790          2.7853                     7.7056       13.3616                  52.8879              9.6955       14.5741                  46.1045                0.6909                           2.4669              6.3062                        12.6335             7.1153                       23.5234          39.8383                     42.2579         31.6846                    39.0082                 16.6023           41.3913                      58.5301                 13.5190           47.1614                      72.8940                 5.4893          16.3968                     28.9483        59.9177                   60.9217                      1.8193                                 5.7275           8.1792                     10.0587              76.4363                        113.3579                25.8075                           26.1840        12.8641   
min   0.0051    -2.8037        -0.2078                   -0.7584                  -0.0919                             -1.3080         -0.1898                    -0.3253       -0.5476                  -1.1971             -0.4380       -0.7044                  -0.8874               -0.0544                          -0.1865             -0.3680                        -0.7037            -0.4986                       -0.6286          -1.2520                     -1.3109         -1.3048                    -1.4681                 -0.8269           -1.8589                      -1.4256                 -0.2619           -0.7551                      -0.6463                -0.3170          -0.9626                     -0.8454        -2.3093                   -2.3710                     -0.1853                                -0.3705          -0.4286                     -0.5482              -1.9941                         -3.0044                -0.8862                           -0.8917        -0.6894   
25%   0.1063    48.8380         0.1172                    0.6568                   0.5653                             13.5426          0.7407                     2.6666        6.2677                  27.6847              5.3055        8.2961                  25.9473                0.0247                           0.2413              0.7094                         1.9864             3.7718                       14.1051          14.4302                     16.9081          9.8634                    13.0864                  7.3789           20.2602                      31.0268                  1.2755            4.7441                      10.6652                 0.8270           3.3583                      7.3921         7.2162                    7.5095                      0.1059                                 0.6525           0.5217                      0.6537              15.2645                         27.5707                 0.7058                            0.7340         5.5021   
50%   0.2198    86.3960         0.5690                    3.4315                   1.8572                             29.9690          1.7339                     5.4717       11.4875                  47.9166              9.4425       14.4070                  43.6238                0.1147                           0.8410              2.3128                         5.5654             6.7896                       23.8146          29.8343                     33.1008         20.1146                    25.7148                 13.5428           36.1912                      53.3159                  2.8472            9.6585                      20.0825                 2.0550           7.6975                     15.5717        28.2834                   29.2156                      0.4250                                 2.0089           2.1068                      2.6490              33.0020                         54.2668                 4.9548                            5.1508        10.3519   
75%   0.3548   152.3712         2.3393                   11.7819                   3.9111                             53.2136          3.4852                    10.2396       19.4135                  80.7399             15.6880       23.7901                  72.9800                0.4132                           2.2503              5.9785                        12.9315            11.4520                       39.1916          54.7939                     60.0043         37.6570                    47.5948                 23.1985           60.5427                      89.8109                  5.7254           19.0444                      37.3753                 4.6505          16.4365                     30.6341        67.5301                   69.5851                      1.4041                                 5.3542           6.6593                      8.2599              65.7692                        103.9166                21.5135                           22.0580        18.2347   
max   0.5000  2913.3788        33.2337                  148.9941                  23.8751                            355.0984         31.8188                    83.3029      169.3148                 581.0688            114.0984      172.2089                 477.4099               10.1993                          36.3395             91.9892                       174.0303            96.0856                      303.0198         598.1441                    616.5251        419.7760                   505.9343                222.3117          563.1527                     676.9064                262.2060          939.6267                    1413.1757                88.2019         253.7605                    442.2736       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             878.0177                       1351.7931               394.8056                          401.2402       169.7193   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.7245            50.0912                      103.0570         1.8894                    3.5790        1.5901                   3.6216        0.6338                   3.3670                  2.2287                            10.0631  
std                    32.1546            56.5934                      110.9514         3.3677                    5.9000        4.1352                   6.8907        1.4744                   6.1983                  2.4276                            10.1394  
min                    -0.7010            -1.8212                       -1.8138        -0.1599                   -0.2859       -0.5522                  -0.3686       -0.1227                  -0.3853                 -0.1201                            -0.3065  
25%                    16.4184            16.0309                       39.9247         0.1056                    0.2912        0.0767                   0.2244        0.0206                   0.2281                  0.5625                             3.2661  
50%                    28.8904            32.0650                       71.8888         0.5332                    1.2997        0.3816                   1.0968        0.1119                   0.9906                  1.4531                             6.9487  
75%                    49.1241            63.8644                      128.2418         2.1450                    4.2266        1.6977                   4.1623        0.5696                   3.6703                  3.0318                            13.3645  
max                   410.4472           517.8931                     1324.1757        44.3065                   91.2266       93.4479                 113.0475       25.1956                  78.7845                 25.8271                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
UTR_5_UCSC.extend.500                 NaN       0.1812                  0.4471                 0.0964                            0.1668        0.0130                   0.0244      0.0825                 0.0786            0.0950      0.0971                 0.0743             -0.0101                        -0.0146            0.0775                       0.0985           0.1219                      0.0919         0.0919                    0.0889        0.1139                   0.1074                0.0792          0.1076                     0.0925                0.1442          0.1639                     0.1289               0.1455         0.1796                    0.1606       0.0875                  0.1479                    0.0388                               0.1036         0.4166                    0.3853            -0.1019                       -0.1586               0.0746                          0.0749       0.1325                  0.0958           0.0291   
WeakEnhancer_Hoffman                  NaN       0.0037                  0.0009                 0.0264                            0.0464        0.0330                   0.0506      0.1835                 0.1307            0.1894      0.2132                 0.1373              0.0621                         0.0685            0.1167                       0.1667           0.1583                      0.1370         0.1144                    0.1117        0.1482                   0.1358                0.2087          0.1576                     0.1113                0.1217          0.1608                     0.1423               0.1169         0.1621                    0.1509       0.0130                  0.0137                    0.0226                               0.0636         0.0249                    0.0287            -0.1348                       -0.1405               0.0967                          0.0961       0.2168                  0.1657          -0.0123   
WeakEnhancer_Hoffman.extend.500       NaN       0.0026                 -0.0011                 0.0221                            0.0811        0.0746                   0.1052      0.1668                 0.2573            0.1749      0.2158                 0.2722              0.0623                         0.1226            0.2362                       0.3343           0.1650                      0.2537         0.2300                    0.2297        0.2844                   0.2727                0.2636          0.2895                     0.2344                0.1315          0.2214                     0.2627               0.1481         0.2523                    0.2843       0.0240                  0.0243                    0.0634                               0.1409         0.0554                    0.0622            -0.2246                       -0.2286               0.1808                          0.1817       0.2417                  0.3151          -0.0144   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0080       0.0961                  0.0830      0.6074                 0.4444      0.3131                 0.1812                0.0037                           0.0026  
Coding_UCSC.extend.500                                  -0.0022       0.1587                  0.1421      0.2958                 0.4504      0.1673                 0.4471                0.0009                          -0.0011  
Conserved_LindbladToh                                   -0.0272       0.0726                  0.0645      0.0886                 0.0882      0.1006                 0.0964                0.0264                           0.0221  
Conserved_LindbladToh.extend.500                        -0.0174       0.1072                  0.1121      0.0847                 0.1503      0.0610                 0.1668                0.0464                           0.0811  
CTCF_Hoffman                                            -0.0391       0.0228                  0.0460      0.0107                 0.0181      0.0043                 0.0130                0.0330                           0.0746  
CTCF_Hoffman.extend.500                                 -0.0393       0.0369                  0.0705      0.0191                 0.0245      0.0118                 0.0244                0.0506                           0.1052  
DGF_ENCODE                                              -0.0424       0.1881                  0.1763      0.0313                 0.0422      0.0539                 0.0825                0.1835                           0.1668  
DGF_ENCODE.extend.500                                   -0.0031       0.1248                  0.1657      0.0345                 0.0516      0.0378                 0.0786                0.1307                           0.2573  
DHS_peaks_Trynka                                        -0.0641       0.2091                  0.1846      0.0211                 0.0288      0.0624                 0.0950                0.1894                           0.1749  
DHS_Trynka                                              -0.0641       0.2082                  0.1917      0.0224                 0.0310      0.0614                 0.0971                0.2132                           0.2158  
DHS_Trynka.extend.500                                   -0.0212       0.1287                  0.1627      0.0276                 0.0384      0.0380                 0.0743                0.1373                           0.2722  
Enhancer_Andersson                                      -0.0234       0.0989                  0.0933     -0.0066                -0.0091     -0.0051                -0.0101                0.0621                           0.0623  
Enhancer_Andersson.extend.500                           -0.0399       0.1225                  0.1474     -0.0143                -0.0175     -0.0089                -0.0146                0.0685                           0.1226  
Enhancer_Hoffman                                        -0.0888       0.1693                  0.2668      0.0112                 0.0165      0.0421                 0.0775                0.1167                           0.2362  
Enhancer_Hoffman.extend.500                             -0.0899       0.2315                  0.3593      0.0182                 0.0252      0.0493                 0.0985                0.1667                           0.3343  
FetalDHS_Trynka                                         -0.0791       0.2529                  0.2224      0.0197                 0.0307      0.0783                 0.1219                0.1583                           0.1650  
FetalDHS_Trynka.extend.500                              -0.0604       0.1825                  0.2166      0.0245                 0.0339      0.0507                 0.0919                0.1370                           0.2537  
H3K27ac_Hnisz                                           -0.0011       0.1497                  0.1987      0.0418                 0.0619      0.0414                 0.0919                0.1144                           0.2300  
H3K27ac_Hnisz.extend.500                                 0.0017       0.1406                  0.1914      0.0405                 0.0599      0.0402                 0.0889                0.1117                           0.2297  
H3K27ac_PGC2                                            -0.0463       0.2213                  0.2889      0.0402                 0.0553      0.0560                 0.1139                0.1482                           0.2844  
H3K27ac_PGC2.extend.500                                 -0.0292       0.1899                  0.2536      0.0388                 0.0561      0.0497                 0.1074                0.1358                           0.2727  
H3K4me1_peaks_Trynka                                    -0.0376       0.1769                  0.2178      0.0311                 0.0382      0.0370                 0.0792                0.2087                           0.2636  
H3K4me1_Trynka                                          -0.0110       0.1446                  0.1950      0.0494                 0.0741      0.0478                 0.1076                0.1576                           0.2895  
H3K4me1_Trynka.extend.500                                0.0261       0.1063                  0.1455      0.0423                 0.0707      0.0383                 0.0925                0.1113                           0.2344  
H3K4me3_peaks_Trynka                                    -0.0950       0.3101                  0.2920      0.0246                 0.0375      0.0834                 0.1442                0.1217                           0.1315  
H3K4me3_Trynka                                          -0.1142       0.3095                  0.3726      0.0381                 0.0570      0.0871                 0.1639                0.1608                           0.2214  
H3K4me3_Trynka.extend.500                               -0.0865       0.2164                  0.2890      0.0358                 0.0516      0.0632                 0.1289                0.1423                           0.2627  
H3K9ac_peaks_Trynka                                     -0.0637       0.2817                  0.2733      0.0366                 0.0545      0.0751                 0.1455                0.1169                           0.1481  
H3K9ac_Trynka                                           -0.0751       0.3182                  0.3738      0.0600                 0.0826      0.0943                 0.1796                0.1621                           0.2523  
H3K9ac_Trynka.extend.500                                -0.0447       0.2341                  0.3082      0.0599                 0.0882      0.0766                 0.1606                0.1509                           0.2843  
Intron_UCSC                                              0.1355       0.0330                  0.0398     -0.0544                 0.0208     -0.0137                 0.0875                0.0130                           0.0240  
Intron_UCSC.extend.500                                   0.1259       0.0692                  0.0696     -0.0104                 0.0636      0.0567                 0.1479                0.0137                           0.0243  
PromoterFlanking_Hoffman                                -0.0236       0.1049                  0.2086      0.0066                 0.0100      0.0172                 0.0388                0.0226                           0.0634  
PromoterFlanking_Hoffman.extend.500                     -0.0578       0.2459                  0.3750      0.0083                 0.0179      0.0369                 0.1036                0.0636                           0.1409  
Promoter_UCSC                                           -0.0989       0.3463                  0.3706      0.0532                 0.1269      0.1970                 0.4166                0.0249                           0.0554  
Promoter_UCSC.extend.500                                -0.0908       0.3276                  0.3586      0.0578                 0.1278      0.1815                 0.3853                0.0287                           0.0622  
Repressed_Hoffman                                       -0.1502      -0.1220                 -0.1668     -0.0553                -0.0856     -0.0460                -0.1019               -0.1348                          -0.2246  
Repressed_Hoffman.extend.500                            -0.0299      -0.2033                 -0.2599     -0.0835                -0.1336     -0.0720                -0.1586               -0.1405                          -0.2286  
SuperEnhancer_Hnisz                                      0.0030       0.1529                  0.1931      0.0352                 0.0507      0.0353                 0.0746                0.0967                           0.1808  
SuperEnhancer_Hnisz.extend.500                           0.0032       0.1516                  0.1940      0.0355                 0.0511      0.0354                 0.0749                0.0961                           0.1817  
TFBS_ENCODE                                             -0.0852       0.3063                  0.3101      0.0360                 0.0525      0.0770                 0.1325                0.2168                           0.2417  
TFBS_ENCODE.extend.500                                  -0.0479       0.1896                  0.2490      0.0359                 0.0509      0.0518                 0.0958                0.1657                           0.3151  
Transcr_Hoffman                                          0.3758      -0.0581                 -0.0489      0.0620                 0.0892      0.0052                 0.0291               -0.0123                          -0.0144  
Transcr_Hoffman.extend.500                               1.0000      -0.1463                 -0.1329      0.0188                 0.0199     -0.0393                -0.0624               -0.0383                          -0.0496  
TSS_Hoffman                                             -0.1463       1.0000                  0.7217      0.0301                 0.0565      0.1682                 0.2734                0.0470                           0.0726  
TSS_Hoffman.extend.500                                  -0.1329       0.7217                  1.0000      0.0292                 0.0535      0.1393                 0.2468                0.0685                           0.1341  
UTR_3_UCSC                                               0.0188       0.0301                  0.0292      1.0000                 0.6533      0.0901                 0.0503                0.0028                           0.0032  
UTR_3_UCSC.extend.500                                    0.0199       0.0565                  0.0535      0.6533                 1.0000      0.0773                 0.1201                0.0055                           0.0072  
UTR_5_UCSC                                              -0.0393       0.1682                  0.1393      0.0901                 0.0773      1.0000                 0.4399                0.0056                           0.0052  
UTR_5_UCSC.extend.500                                   -0.0624       0.2734                  0.2468      0.0503                 0.1201      0.4399                 1.0000                0.0109                           0.0199  
WeakEnhancer_Hoffman                                    -0.0383       0.0470                  0.0685      0.0028                 0.0055      0.0056                 0.0109                1.0000                           0.4639  
WeakEnhancer_Hoffman.extend.500                         -0.0496       0.0726                  0.1341      0.0032                 0.0072      0.0052                 0.0199                0.4639                           1.0000  

Annotation Matrix Column Sums
base                                   480110
Coding_UCSC                              8364
Coding_UCSC.extend.500                  36454
Conserved_LindbladToh                   12337
Conserved_LindbladToh.extend.500       155733
CTCF_Hoffman                            11389
CTCF_Hoffman.extend.500                 33960
DGF_ENCODE                              66024
DGF_ENCODE.extend.500                  262826
DHS_peaks_Trynka                        52787
DHS_Trynka                              79445
DHS_Trynka.extend.500                  238269
Enhancer_Andersson                       2161
Enhancer_Andersson.extend.500            9296
Enhancer_Hoffman                        22272
Enhancer_Hoffman.extend.500             46844
FetalDHS_Trynka                         40137
FetalDHS_Trynka.extend.500             135432
H3K27ac_Hnisz                          193804
H3K27ac_Hnisz.extend.500               209089
H3K27ac_PGC2                           131531
H3K27ac_PGC2.extend.500                164504
H3K4me1_peaks_Trynka                    82806
H3K4me1_Trynka                         208181
H3K4me1_Trynka.extend.500              297864
H3K4me3_peaks_Trynka                    21417
H3K4me3_Trynka                          69053
H3K4me3_Trynka.extend.500              130323
H3K9ac_peaks_Trynka                     18408
H3K9ac_Trynka                           61184
H3K9ac_Trynka.extend.500               112327
Intron_UCSC                            194188
Intron_UCSC.extend.500                 199763
PromoterFlanking_Hoffman                 4751
PromoterFlanking_Hoffman.extend.500     18013
Promoter_UCSC                           23267
Promoter_UCSC.extend.500                28629
Repressed_Hoffman                      208635
Repressed_Hoffman.extend.500           331005
SuperEnhancer_Hnisz                     82572
SuperEnhancer_Hnisz.extend.500          84130
TFBS_ENCODE                             62921
TFBS_ENCODE.extend.500                 163461
Transcr_Hoffman                        192656
Transcr_Hoffman.extend.500             396538
TSS_Hoffman                              9125
TSS_Hoffman.extend.500                  17220
UTR_3_UCSC                               6542
UTR_3_UCSC.extend.500                   15052
UTR_5_UCSC                               2749
UTR_5_UCSC.extend.500                   13877
WeakEnhancer_Hoffman                    11095
WeakEnhancer_Hoffman.extend.500         47540

Summary of Annotation Matrix Row Sums
count    480110.0000
mean         11.4725
std           6.8548
min           1.0000
25%           6.0000
50%          10.0000
75%          15.0000
max          42.0000
Analysis finished at Mon Jun  7 18:52:21 2021
Total time elapsed: 6.0m:1.28s
