*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 232363 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 26259 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.19.snp
After merging with --print-snps, LD Scores for 21991 SNPs will be printed.
Writing LD Scores for 21991 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   103.7243         4.6429                   16.5270                   2.6557                             27.7001          2.9176                     8.6785       13.6549                  50.6191              9.0514       13.3194                  40.5865                0.6039                           2.2355              4.9556                        11.5395             7.3263                       22.9021          39.3702                     42.2042         28.9774                    35.9534                 16.8307           48.0646                      65.4815                 12.4108           38.3394                      60.0822                 6.1217          18.1526                     31.0650        43.5756                   46.4681                      1.4676                                 6.5231          12.3776                     15.3583              31.5947                         52.6957                18.1877                           18.6517        15.6997   
std   0.1428   121.4056         5.6465                   15.8334                   3.3694                             28.5827          2.8703                     7.3739       11.0613                  38.4855              7.6385       11.3934                  33.4193                1.4444                           3.4487              5.1041                        10.6828             6.2337                       17.8144          34.4673                     36.3072         28.4214                    34.6087                 14.1992           44.4710                      60.5005                 19.6665           56.7686                      81.9372                 6.2671          17.3436                     27.4079        50.2424                   51.8371                      1.7662                                 6.7747          12.4817                     15.7713              52.5754                         79.5671                22.2126                           22.5266        12.1881   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1835                             -0.6298         -0.1589                    -0.2555       -0.4538                  -0.1737             -0.2985       -0.4707                  -0.0370               -0.1546                          -0.3066             -0.2430                        -0.6138            -0.2965                       -0.6671          -1.1824                     -1.0515         -0.7473                    -0.6464                 -0.2121           -0.3469                      -0.3665                 -0.8429           -1.1084                      -0.9662                -0.2552          -0.5593                     -1.0332        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.4401                     -0.5184              -1.0033                         -1.2465                -1.0388                           -1.0914        -0.5437   
25%   0.1125    39.0603         0.9985                    4.6136                   0.4546                              8.8539          0.9639                     3.4854        5.7957                  23.5553              3.7365        5.6096                  18.4996                0.0443                           0.3075              1.1366                         3.2973             2.9292                       10.2873          13.5661                     15.6183         10.4296                    13.5178                  6.5656           18.7429                      26.8536                  2.6855            8.6798                      17.0137                 1.7681           5.5113                     11.0871        12.4654                   14.0257                      0.2091                                 1.5657           3.3122                      4.1136               4.3580                         10.0644                 2.0421                            2.1243         6.7516   
50%   0.2331    67.6082         2.8584                   11.9807                   1.4862                             19.5228          2.0990                     6.7927       10.6488                  40.8395              7.1601       10.3460                  31.8830                0.1936                           1.1601              3.4729                         8.7217             5.8099                       18.3659          30.3248                     32.4946         21.3584                    26.8733                 12.9366           35.7781                      48.6289                  6.3013           21.1314                      35.6142                 4.0511          12.7592                     23.2564        30.2544                   32.6601                      0.7710                                 4.2837           8.9423                     11.0015              12.6054                         24.2939                 9.4652                            9.9114        12.7948   
75%   0.3569   115.6685         5.9644                   24.2819                   3.5501                             36.7544          3.9084                    11.4766       18.3586                  66.1705             11.8349       17.2724                  52.6637                0.6732                           3.0583              6.9266                        16.6584             9.8204                       30.5739          56.3693                     59.4904         38.9352                    48.6655                 23.2559           62.5050                      83.3734                 12.7710           42.0585                      65.9945                 8.6508          25.7726                     43.3143        55.7116                   59.7026                      2.0623                                 9.1116          17.0906                     21.1593              36.0663                         59.4589                27.0502                           27.9062        21.3275   
max   0.5000  1363.3351        38.4447                   94.0994                  27.6905                            212.6721         44.3984                    91.0160       75.2086                 295.9810             52.4512       98.0562                 322.0765               25.1592                          47.5198             36.6444                        68.9267            45.0440                      111.4537         272.2180                    300.1387        327.0375                   405.2091                 98.7396          319.2259                     455.1449                186.8132          607.0687                     931.4151                54.3013         116.2643                    202.5879       402.4152                  403.3870                     12.7383                                44.0133          98.6421                    126.3034             603.1443                        828.4064               196.0219                          197.0119        85.9876   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.8744            51.9849                       86.9008         4.6888                    8.2795        3.1536                   7.0308        1.3907                   7.4262                  2.2612                             9.8208  
std                    25.8583            54.0356                       92.1744         5.1774                    8.3010        4.7398                   9.1632        1.9764                   8.8588                  2.5464                             8.9350  
min                    -0.3316            -0.9549                       -0.1554        -0.2352                   -0.3635       -0.2334                  -0.2174       -0.1103                  -0.3456                 -0.1135                            -0.4017  
25%                    16.8005            16.3773                       32.3044         0.9479                    2.0188        0.4531                   1.3964        0.1275                   1.4415                  0.5442                             3.4571  
50%                    29.6630            34.5267                       57.7235         2.9743                    5.8514        1.5560                   4.2141        0.6247                   4.5788                  1.4662                             7.2728  
75%                    49.1721            66.7826                      100.3027         6.6257                   11.7216        3.7690                   8.8709        1.8404                   9.8625                  3.0553                            13.6378  
max                   154.1823           430.7644                      743.6695        56.4505                   70.0187       45.0563                  71.6349       21.0255                  67.2233                 25.5101                            69.6232  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
UTR_5_UCSC                            NaN   3.0463e-01                  0.1742                 0.1101                            0.0933        0.0056                   0.0113      0.0690                 0.0516            0.0754      0.0899                 0.0520         -1.0523e-02                        -0.0193            0.0365                       0.0473           0.1033                      0.0655         0.0280                    0.0262        0.0618                   0.0539                0.0441          0.0642                     0.0527                0.0844          0.0974                     0.0678               0.0683         0.0908                    0.0692      -0.0326              8.6349e-02                    0.0032                           4.1578e-02         0.1862                    0.1685            -0.0467                       -0.0632               0.0098                          0.0085       0.0933                  0.0591          -0.0071   
UTR_5_UCSC.extend.500                 NaN   1.6091e-01                  0.4653                 0.1039                            0.2371        0.0001                   0.0096      0.1212                 0.1199            0.1458      0.1634                 0.1145         -2.2483e-02                        -0.0263            0.0877                       0.1199           0.1885                      0.1458         0.0578                    0.0540        0.1380                   0.1221                0.1021          0.1433                     0.1253                0.1613          0.2010                     0.1549               0.1436         0.2006                    0.1640       0.1042              2.1339e-01                    0.0329                           1.1654e-01         0.4219                    0.3876            -0.1072                       -0.1526               0.0208                          0.0203       0.1833                  0.1304          -0.0097   
WeakEnhancer_Hoffman                  NaN   1.0632e-02                  0.0215                 0.0286                            0.0835        0.0276                   0.0619      0.1842                 0.1438            0.1939      0.2171                 0.1657          6.6697e-02                         0.0847            0.1240                       0.1795           0.1741                      0.1705         0.1238                    0.1205        0.1467                   0.1366                0.2142          0.1507                     0.1085                0.0857          0.1280                     0.1004               0.1301         0.1728                    0.1547       0.0169              2.3664e-02                    0.0292                           6.9714e-02         0.0293                    0.0336            -0.1119                       -0.1214               0.0914                          0.0904       0.2010                  0.1646          -0.0191   
WeakEnhancer_Hoffman.extend.500       NaN   4.1997e-03                  0.0311                 0.0320                            0.1232        0.0895                   0.1376      0.1726                 0.2817            0.1826      0.2164                 0.3195          6.5042e-02                         0.1256            0.2452                       0.3626           0.1797                      0.3089         0.2452                    0.2447        0.2761                   0.2723                0.2516          0.2550                     0.2272                0.0807          0.1602                     0.1853               0.1464         0.2521                    0.2947       0.0196              2.8400e-02                    0.0669                           1.7022e-01         0.0690                    0.0755            -0.1992                       -0.2121               0.1723                          0.1741       0.2371                  0.3239          -0.0408   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0012       0.0710                  0.0514      0.5380                 0.4090      0.3046                 0.1609                0.0106                           0.0042  
Coding_UCSC.extend.500                                  -0.0150       0.1834                  0.1646      0.2835                 0.4352      0.1742                 0.4653                0.0215                           0.0311  
Conserved_LindbladToh                                   -0.0273       0.0891                  0.0735      0.0683                 0.0959      0.1101                 0.1039                0.0286                           0.0320  
Conserved_LindbladToh.extend.500                        -0.0410       0.1877                  0.1945      0.1025                 0.1942      0.0933                 0.2371                0.0835                           0.1232  
CTCF_Hoffman                                            -0.0318       0.0267                  0.0523      0.0046                 0.0116      0.0056                 0.0001                0.0276                           0.0895  
CTCF_Hoffman.extend.500                                 -0.0280       0.0420                  0.0798      0.0089                 0.0230      0.0113                 0.0096                0.0619                           0.1376  
DGF_ENCODE                                              -0.0662       0.2732                  0.2428      0.0369                 0.0643      0.0690                 0.1212                0.1842                           0.1726  
DGF_ENCODE.extend.500                                   -0.0121       0.2023                  0.2596      0.0440                 0.0763      0.0516                 0.1199                0.1438                           0.2817  
DHS_peaks_Trynka                                        -0.1180       0.3290                  0.2724      0.0162                 0.0389      0.0754                 0.1458                0.1939                           0.1826  
DHS_Trynka                                              -0.1311       0.3607                  0.3048      0.0194                 0.0414      0.0899                 0.1634                0.2171                           0.2164  
DHS_Trynka.extend.500                                   -0.0677       0.2389                  0.2952      0.0173                 0.0379      0.0520                 0.1145                0.1657                           0.3195  
Enhancer_Andersson                                      -0.0391       0.1089                  0.0986     -0.0152                -0.0213     -0.0105                -0.0225                0.0667                           0.0650  
Enhancer_Andersson.extend.500                           -0.0569       0.1587                  0.1743     -0.0298                -0.0312     -0.0193                -0.0263                0.0847                           0.1256  
Enhancer_Hoffman                                        -0.1063       0.2477                  0.3497      0.0068                 0.0156      0.0365                 0.0877                0.1240                           0.2452  
Enhancer_Hoffman.extend.500                             -0.1214       0.3312                  0.4901      0.0042                 0.0207      0.0473                 0.1199                0.1795                           0.3626  
FetalDHS_Trynka                                         -0.1560       0.4075                  0.3368      0.0133                 0.0362      0.1033                 0.1885                0.1741                           0.1797  
FetalDHS_Trynka.extend.500                              -0.1269       0.3269                  0.3853      0.0156                 0.0340      0.0655                 0.1458                0.1705                           0.3089  
H3K27ac_Hnisz                                           -0.0123       0.1994                  0.2638      0.0211                 0.0384      0.0280                 0.0578                0.1238                           0.2452  
H3K27ac_Hnisz.extend.500                                -0.0069       0.1869                  0.2546      0.0176                 0.0354      0.0262                 0.0540                0.1205                           0.2447  
H3K27ac_PGC2                                            -0.0892       0.3308                  0.4237      0.0097                 0.0238      0.0618                 0.1380                0.1467                           0.2761  
H3K27ac_PGC2.extend.500                                 -0.0661       0.2828                  0.3800      0.0077                 0.0210      0.0539                 0.1221                0.1366                           0.2723  
H3K4me1_peaks_Trynka                                    -0.0514       0.2752                  0.3225      0.0283                 0.0411      0.0441                 0.1021                0.2142                           0.2516  
H3K4me1_Trynka                                           0.0173       0.2175                  0.2856      0.0739                 0.0995      0.0642                 0.1433                0.1507                           0.2550  
H3K4me1_Trynka.extend.500                                0.0623       0.1592                  0.2181      0.0685                 0.0950      0.0527                 0.1253                0.1085                           0.2272  
H3K4me3_peaks_Trynka                                    -0.1066       0.3104                  0.2636      0.0453                 0.0601      0.0844                 0.1613                0.0857                           0.0807  
H3K4me3_Trynka                                          -0.0815       0.3115                  0.3662      0.0907                 0.1211      0.0974                 0.2010                0.1280                           0.1602  
H3K4me3_Trynka.extend.500                               -0.0314       0.2102                  0.2799      0.0824                 0.1125      0.0678                 0.1549                0.1004                           0.1853  
H3K9ac_peaks_Trynka                                     -0.0934       0.3379                  0.3086      0.0172                 0.0368      0.0683                 0.1436                0.1301                           0.1464  
H3K9ac_Trynka                                           -0.1003       0.3991                  0.4637      0.0382                 0.0724      0.0908                 0.2006                0.1728                           0.2521  
H3K9ac_Trynka.extend.500                                -0.0407       0.2846                  0.3830      0.0333                 0.0744      0.0692                 0.1640                0.1547                           0.2947  
Intron_UCSC                                              0.1423       0.0431                  0.0546     -0.0793                -0.0233     -0.0326                 0.1042                0.0169                           0.0196  
Intron_UCSC.extend.500                                   0.1157       0.1073                  0.1062     -0.0113                 0.0496      0.0863                 0.2134                0.0237                           0.0284  
PromoterFlanking_Hoffman                                -0.0191       0.0988                  0.2345     -0.0090                -0.0074      0.0032                 0.0329                0.0292                           0.0669  
PromoterFlanking_Hoffman.extend.500                     -0.0853       0.2923                  0.4513     -0.0089                 0.0031      0.0416                 0.1165                0.0697                           0.1702  
Promoter_UCSC                                           -0.1346       0.3353                  0.3744      0.0407                 0.1151      0.1862                 0.4219                0.0293                           0.0690  
Promoter_UCSC.extend.500                                -0.1144       0.3096                  0.3531      0.0449                 0.1160      0.1685                 0.3876                0.0336                           0.0755  
Repressed_Hoffman                                       -0.1049      -0.1521                 -0.2070     -0.0597                -0.0873     -0.0467                -0.1072               -0.1119                          -0.1992  
Repressed_Hoffman.extend.500                            -0.0156      -0.2313                 -0.2905     -0.0818                -0.1205     -0.0632                -0.1526               -0.1214                          -0.2121  
SuperEnhancer_Hnisz                                     -0.0024       0.1761                  0.2200      0.0062                 0.0071      0.0098                 0.0208                0.0914                           0.1723  
SuperEnhancer_Hnisz.extend.500                          -0.0014       0.1739                  0.2216      0.0059                 0.0082      0.0085                 0.0203                0.0904                           0.1741  
TFBS_ENCODE                                             -0.1303       0.4263                  0.4088      0.0587                 0.0953      0.0933                 0.1833                0.2010                           0.2371  
TFBS_ENCODE.extend.500                                  -0.0607       0.2791                  0.3646      0.0580                 0.0897      0.0591                 0.1304                0.1646                           0.3239  
Transcr_Hoffman                                          0.4332      -0.1315                 -0.1067      0.0753                 0.0917     -0.0071                -0.0097               -0.0191                          -0.0408  
Transcr_Hoffman.extend.500                               1.0000      -0.2366                 -0.1957      0.0257                 0.0268     -0.0588                -0.1147               -0.0289                          -0.0452  
TSS_Hoffman                                             -0.2366       1.0000                  0.7226      0.0157                 0.0599      0.1342                 0.2889                0.0709                           0.1140  
TSS_Hoffman.extend.500                                  -0.1957       0.7226                  1.0000      0.0142                 0.0518      0.1054                 0.2489                0.1141                           0.2066  
UTR_3_UCSC                                               0.0257       0.0157                  0.0142      1.0000                 0.6317      0.0558                 0.0182                0.0066                           0.0024  
UTR_3_UCSC.extend.500                                    0.0268       0.0599                  0.0518      0.6317                 1.0000      0.0506                 0.0832                0.0155                           0.0118  
UTR_5_UCSC                                              -0.0588       0.1342                  0.1054      0.0558                 0.0506      1.0000                 0.4221                0.0083                           0.0070  
UTR_5_UCSC.extend.500                                   -0.1147       0.2889                  0.2489      0.0182                 0.0832      0.4221                 1.0000                0.0127                           0.0259  
WeakEnhancer_Hoffman                                    -0.0289       0.0709                  0.1141      0.0066                 0.0155      0.0083                 0.0127                1.0000                           0.4539  
WeakEnhancer_Hoffman.extend.500                         -0.0452       0.1140                  0.2066      0.0024                 0.0118      0.0070                 0.0259                0.4539                           1.0000  

Annotation Matrix Column Sums
base                                   232363
Coding_UCSC                             11844
Coding_UCSC.extend.500                  44277
Conserved_LindbladToh                    7322
Conserved_LindbladToh.extend.500        71470
CTCF_Hoffman                             8513
CTCF_Hoffman.extend.500                 25053
DGF_ENCODE                              37930
DGF_ENCODE.extend.500                  136245
DHS_peaks_Trynka                        24174
DHS_Trynka                              35224
DHS_Trynka.extend.500                  107297
Enhancer_Andersson                       1718
Enhancer_Andersson.extend.500            6729
Enhancer_Hoffman                        15662
Enhancer_Hoffman.extend.500             36241
FetalDHS_Trynka                         20039
FetalDHS_Trynka.extend.500              63499
H3K27ac_Hnisz                          112352
H3K27ac_Hnisz.extend.500               119411
H3K27ac_PGC2                            79229
H3K27ac_PGC2.extend.500                 97667
H3K4me1_peaks_Trynka                    46381
H3K4me1_Trynka                         120707
H3K4me1_Trynka.extend.500              162703
H3K4me3_peaks_Trynka                    24990
H3K4me3_Trynka                          80576
H3K4me3_Trynka.extend.500              129225
H3K9ac_peaks_Trynka                     17844
H3K9ac_Trynka                           52924
H3K9ac_Trynka.extend.500                91001
Intron_UCSC                            102823
Intron_UCSC.extend.500                 111317
PromoterFlanking_Hoffman                 3736
PromoterFlanking_Hoffman.extend.500     17426
Promoter_UCSC                           33098
Promoter_UCSC.extend.500                40403
Repressed_Hoffman                       64052
Repressed_Hoffman.extend.500           110737
SuperEnhancer_Hnisz                     55944
SuperEnhancer_Hnisz.extend.500          57298
TFBS_ENCODE                             44608
TFBS_ENCODE.extend.500                  99267
Transcr_Hoffman                        116231
Transcr_Hoffman.extend.500             195668
TSS_Hoffman                             13313
TSS_Hoffman.extend.500                  24224
UTR_3_UCSC                               7245
UTR_3_UCSC.extend.500                   17342
UTR_5_UCSC                               3404
UTR_5_UCSC.extend.500                   17898
WeakEnhancer_Hoffman                     7407
WeakEnhancer_Hoffman.extend.500         32018

Summary of Annotation Matrix Row Sums
count    232363.0000
mean         13.7546
std           7.8460
min           1.0000
25%           7.0000
50%          12.0000
75%          19.0000
max          42.0000
Analysis finished at Mon Jun  7 18:48:26 2021
Total time elapsed: 2.0m:6.34s
