*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 664016 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bim
Read 53 annotations for 664016 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.6.bed
Estimating LD Score.
Reading list of 91491 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.6.snp
After merging with --print-snps, LD Scores for 80218 SNPs will be printed.
Writing LD Scores for 80218 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2331   175.6253         3.6475                   13.2399                   3.6213                             46.9112          4.4208                    13.2075       25.1340                  94.4737             18.4051       27.4630                  81.4304                0.8212                           3.5219              8.7217                        18.5789            13.9651                       45.7123          64.8933                     70.3059         46.4761                    57.4115                 28.0511           70.1237                     100.3143                  8.7171           27.2755                      48.5377                 6.9032          22.0301                     39.2244        57.7346                   60.7411                      2.1432                                 8.8778          13.7311                     16.4867              80.5856                        124.2359                29.5812                           30.3783        27.9768   
std   0.1441   213.8112         8.5713                   26.5967                   4.1117                             46.6170          7.7352                    22.6509       37.9240                 125.2397             22.7909       33.0025                  95.0711                2.3032                           8.3798             18.2122                        37.2653            18.4473                       55.6682          95.4754                    101.4718         69.0753                    82.1255                 39.4949           93.3466                     124.7711                 16.6865           49.7380                      77.8929                13.1074          39.6609                     65.1751        75.2575                   79.3972                      5.3555                                21.8397          36.1783                     42.9402             105.5803                        153.7756                59.7981                           61.4780        50.8078   
min   0.0051    -1.0273        -0.3765                   -0.6073                  -0.2332                             -1.3676         -0.6825                    -0.3742       -0.5442                  -0.8292             -0.3979       -0.6362                  -1.2430               -0.1313                          -0.1973             -0.3095                        -0.4874            -0.3049                       -0.9900          -1.6892                     -1.6346         -1.1240                    -1.2363                 -0.6364           -0.9043                      -1.3294                 -0.3078           -0.6741                      -0.7523                -0.2838          -0.5102                     -0.8747        -2.8986                   -2.9029                     -0.2248                                -0.4033          -0.3261                     -0.3713              -4.5563                         -7.3539                -1.4877                           -1.4997        -0.4132   
25%   0.1074    57.9103         0.0921                    0.5659                   0.8525                             16.6711          0.8848                     3.1340        7.5973                  33.3167              6.6254       10.2722                  31.3340                0.0301                           0.3509              0.9788                         2.5180             4.7282                       17.1547          16.3970                     19.0874         12.2893                    16.1093                  8.4554           23.3542                      36.0797                  1.5861            5.6279                      12.6065                 0.9803           3.7829                      8.3777         6.8037                    7.0618                      0.1009                                 0.6982           0.4957                      0.6272              18.0935                         32.8673                 1.0276                            1.0612         7.1434   
50%   0.2219   103.6263         0.5554                    3.1045                   2.2899                             33.2474          2.0064                     6.3096       13.3914                  55.9165             11.3695       17.3314                  52.3330                0.1347                           1.1436              2.7784                         6.5385             8.3502                       29.0199          34.9828                     38.8358         24.4944                    31.2274                 15.4604           40.9723                      61.4219                  3.3866           11.1171                      23.2405                 2.4546           9.0721                     18.1140        31.6984                   32.6161                      0.4040                                 2.1605           2.1409                      2.7080              43.3862                         71.0103                 6.5194                            6.7537        12.6663   
75%   0.3558   193.4239         2.4673                   11.8318                   4.8755                             60.4103          4.2229                    12.1434       24.2927                  97.1355             19.8321       29.8697                  89.6077                0.6545                           3.2787              7.2013                        15.8051            14.5864                       49.1754          69.1356                     74.5841         48.1472                    60.4309                 28.8278           72.9744                     107.9707                  6.9653           22.5189                      44.8418                 5.8821          19.8352                     37.8397        80.4557                   83.6578                      1.6102                                 6.0253           7.3980                      9.1729              98.0077                        147.5134                30.8048                           31.5151        23.0720   
max   0.5000  1682.8129        97.4917                  237.7523                  30.0027                            386.7746         69.4336                   196.0552      353.4623                1105.0203            207.2582      300.0629                 840.1439               51.3650                         190.8246            248.9613                       446.4622           175.1975                      594.8416        1044.1756                   1075.5076        839.3443                   921.5952                366.9003          878.5604                    1109.6931                155.0061          470.6796                     711.0195               119.4881         371.7937                    613.3879       859.3294                  860.6295                     63.1697                               245.9807         350.0678                    417.3689             997.1431                       1406.8621               873.7967                          884.7269       510.6664   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   64.1508            53.5344                      117.2310         6.2243                   10.6531        3.0074                   7.6523        1.6263                   6.8887                  2.9360                            13.0259  
std                    95.1699            64.6651                      128.6384        17.3430                   28.4820        7.4772                  19.7437        4.5600                  16.9163                  4.7706                            20.1060  
min                    -0.7665            -1.1636                       -1.6972        -0.3716                   -0.4850       -0.4110                  -0.6146       -0.3577                  -0.2710                 -0.2495                            -0.5038  
25%                    20.3837            13.9204                       38.2019         0.1421                    0.3784        0.0607                   0.1905        0.0244                   0.2291                  0.4152                             2.6275  
50%                    35.2388            30.1469                       74.4111         0.6385                    1.5252        0.3675                   1.0050        0.1435                   1.1359                  1.2719                             6.0420  
75%                    61.1747            65.3610                      142.1831         2.8332                    5.5371        1.8818                   4.2863        0.8463                   4.4106                  3.1448                            13.7799  
max                   866.6364           523.3498                     1170.0041       169.0601                  280.2831       96.6625                 239.8004       53.4339                 153.3013                 47.9758                           183.9550  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
UTR_5_UCSC                            NaN       0.3169                  0.1877                 0.0731                            0.0597        0.0018                   0.0029      0.0594                 0.0473            0.0656      0.0657                 0.0426             -0.0041                        -0.0082            0.0492                       0.0610           0.0819                      0.0576         0.0538                    0.0513        0.0669                   0.0609                0.0495          0.0588                     0.0483                0.1015          0.1004                     0.0763               0.0912         0.1073                    0.0871      -0.0081                  0.0581                    0.0150                               0.0470         0.2193                    0.2032            -0.0534                       -0.0828               0.0511                          0.0514       0.0810                  0.0542           0.0065   
UTR_5_UCSC.extend.500                 NaN       0.2026                  0.4475                 0.0716                            0.1478        0.0065                   0.0153      0.0937                 0.0859            0.1029      0.1057                 0.0798             -0.0085                        -0.0104            0.0917                       0.1153           0.1265                      0.1030         0.0947                    0.0906        0.1278                   0.1175                0.0901          0.1086                     0.0947                0.1680          0.1845                     0.1419               0.1557         0.1925                    0.1628       0.0840                  0.1434                    0.0481                               0.1175         0.4353                    0.4031            -0.1027                       -0.1594               0.0915                          0.0916       0.1434                  0.1015           0.0214   
WeakEnhancer_Hoffman                  NaN       0.0057                  0.0061                 0.0257                            0.0556        0.0244                   0.0425      0.1654                 0.1193            0.1707      0.1877                 0.1241              0.0660                         0.0738            0.0956                       0.1467           0.1542                      0.1300         0.1108                    0.1067        0.1392                   0.1288                0.1939          0.1463                     0.1051                0.1228          0.1577                     0.1399               0.1165         0.1530                    0.1449       0.0172                  0.0194                    0.0174                               0.0655         0.0181                    0.0206            -0.1277                       -0.1446               0.0835                          0.0835       0.1816                  0.1421          -0.0058   
WeakEnhancer_Hoffman.extend.500       NaN       0.0080                  0.0122                 0.0281                            0.0909        0.0548                   0.0877      0.1561                 0.2344            0.1648      0.1969                 0.2397              0.0606                         0.1170            0.1982                       0.2947           0.1610                      0.2359         0.2191                    0.2176        0.2580                   0.2515                0.2460          0.2667                     0.2174                0.1316          0.2177                     0.2526               0.1369         0.2270                    0.2664       0.0379                  0.0406                    0.0568                               0.1353         0.0464                    0.0487            -0.2196                       -0.2477               0.1690                          0.1697       0.2114                  0.2711           0.0026   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0029       0.1227                  0.1044      0.5892                 0.4509      0.3169                 0.2026                0.0057                           0.0080  
Coding_UCSC.extend.500                                   0.0205       0.1982                  0.1759      0.3218                 0.4723      0.1877                 0.4475                0.0061                           0.0122  
Conserved_LindbladToh                                   -0.0129       0.0599                  0.0478      0.0722                 0.0760      0.0731                 0.0716                0.0257                           0.0281  
Conserved_LindbladToh.extend.500                        -0.0115       0.1072                  0.1083      0.0852                 0.1389      0.0597                 0.1478                0.0556                           0.0909  
CTCF_Hoffman                                            -0.0272       0.0204                  0.0333      0.0097                 0.0113      0.0018                 0.0065                0.0244                           0.0548  
CTCF_Hoffman.extend.500                                 -0.0359       0.0336                  0.0596      0.0168                 0.0208      0.0029                 0.0153                0.0425                           0.0877  
DGF_ENCODE                                              -0.0461       0.1979                  0.1835      0.0390                 0.0608      0.0594                 0.0937                0.1654                           0.1561  
DGF_ENCODE.extend.500                                   -0.0407       0.1347                  0.1753      0.0417                 0.0651      0.0473                 0.0859                0.1193                           0.2344  
DHS_peaks_Trynka                                        -0.0653       0.2017                  0.1813      0.0241                 0.0432      0.0656                 0.1029                0.1707                           0.1648  
DHS_Trynka                                              -0.0704       0.2027                  0.1879      0.0243                 0.0439      0.0657                 0.1057                0.1877                           0.1969  
DHS_Trynka.extend.500                                   -0.0478       0.1299                  0.1622      0.0293                 0.0488      0.0426                 0.0798                0.1241                           0.2397  
Enhancer_Andersson                                      -0.0285       0.0884                  0.0823     -0.0064                -0.0082     -0.0041                -0.0085                0.0660                           0.0606  
Enhancer_Andersson.extend.500                           -0.0485       0.1093                  0.1328     -0.0135                -0.0142     -0.0082                -0.0104                0.0738                           0.1170  
Enhancer_Hoffman                                        -0.0785       0.1790                  0.2784      0.0210                 0.0453      0.0492                 0.0917                0.0956                           0.1982  
Enhancer_Hoffman.extend.500                             -0.0846       0.2565                  0.3795      0.0291                 0.0595      0.0610                 0.1153                0.1467                           0.2947  
FetalDHS_Trynka                                         -0.0796       0.2448                  0.2199      0.0239                 0.0477      0.0819                 0.1265                0.1542                           0.1610  
FetalDHS_Trynka.extend.500                              -0.0750       0.1842                  0.2191      0.0307                 0.0508      0.0576                 0.1030                0.1300                           0.2359  
H3K27ac_Hnisz                                           -0.0268       0.1672                  0.2137      0.0613                 0.0892      0.0538                 0.0947                0.1108                           0.2191  
H3K27ac_Hnisz.extend.500                                -0.0249       0.1576                  0.2053      0.0605                 0.0892      0.0513                 0.0906                0.1067                           0.2176  
H3K27ac_PGC2                                            -0.0448       0.2363                  0.3023      0.0631                 0.0980      0.0669                 0.1278                0.1392                           0.2580  
H3K27ac_PGC2.extend.500                                 -0.0316       0.2032                  0.2666      0.0637                 0.0966      0.0609                 0.1175                0.1288                           0.2515  
H3K4me1_peaks_Trynka                                    -0.0419       0.1921                  0.2252      0.0390                 0.0635      0.0495                 0.0901                0.1939                           0.2460  
H3K4me1_Trynka                                          -0.0364       0.1643                  0.2124      0.0616                 0.0932      0.0588                 0.1086                0.1463                           0.2667  
H3K4me1_Trynka.extend.500                               -0.0144       0.1196                  0.1594      0.0581                 0.0878      0.0483                 0.0947                0.1051                           0.2174  
H3K4me3_peaks_Trynka                                    -0.0722       0.3273                  0.2989      0.0373                 0.0721      0.1015                 0.1680                0.1228                           0.1316  
H3K4me3_Trynka                                          -0.0782       0.3423                  0.4021      0.0520                 0.1012      0.1004                 0.1845                0.1577                           0.2177  
H3K4me3_Trynka.extend.500                               -0.0595       0.2422                  0.3155      0.0462                 0.0867      0.0763                 0.1419                0.1399                           0.2526  
H3K9ac_peaks_Trynka                                     -0.0569       0.2987                  0.2773      0.0441                 0.0789      0.0912                 0.1557                0.1165                           0.1369  
H3K9ac_Trynka                                           -0.0753       0.3457                  0.3908      0.0666                 0.1176      0.1073                 0.1925                0.1530                           0.2270  
H3K9ac_Trynka.extend.500                                -0.0532       0.2591                  0.3314      0.0690                 0.1163      0.0871                 0.1628                0.1449                           0.2664  
Intron_UCSC                                              0.1805       0.0294                  0.0389     -0.0256                 0.0272     -0.0081                 0.0840                0.0172                           0.0379  
Intron_UCSC.extend.500                                   0.1736       0.0676                  0.0710      0.0251                 0.0787      0.0581                 0.1434                0.0194                           0.0406  
PromoterFlanking_Hoffman                                -0.0212       0.0949                  0.1978      0.0115                 0.0248      0.0150                 0.0481                0.0174                           0.0568  
PromoterFlanking_Hoffman.extend.500                     -0.0558       0.2509                  0.3793      0.0295                 0.0529      0.0470                 0.1175                0.0655                           0.1353  
Promoter_UCSC                                           -0.0918       0.3968                  0.4185      0.0983                 0.2096      0.2193                 0.4353                0.0181                           0.0464  
Promoter_UCSC.extend.500                                -0.0875       0.3767                  0.4072      0.0998                 0.2075      0.2032                 0.4031                0.0206                           0.0487  
Repressed_Hoffman                                       -0.2021      -0.1391                 -0.1865     -0.0667                -0.1015     -0.0534                -0.1027               -0.1277                          -0.2196  
Repressed_Hoffman.extend.500                            -0.1196      -0.2362                 -0.2966     -0.1073                -0.1610     -0.0828                -0.1594               -0.1446                          -0.2477  
SuperEnhancer_Hnisz                                     -0.0075       0.1897                  0.2280      0.0532                 0.0820      0.0511                 0.0915                0.0835                           0.1690  
SuperEnhancer_Hnisz.extend.500                          -0.0069       0.1883                  0.2279      0.0539                 0.0827      0.0514                 0.0916                0.0835                           0.1697  
TFBS_ENCODE                                             -0.0764       0.3216                  0.3262      0.0584                 0.0993      0.0810                 0.1434                0.1816                           0.2114  
TFBS_ENCODE.extend.500                                  -0.0591       0.1987                  0.2593      0.0525                 0.0832      0.0542                 0.1015                0.1421                           0.2711  
Transcr_Hoffman                                          0.4465      -0.0515                 -0.0391      0.0678                 0.0882      0.0065                 0.0214               -0.0058                           0.0026  
Transcr_Hoffman.extend.500                               1.0000      -0.1183                 -0.1092      0.0191                 0.0142     -0.0303                -0.0482               -0.0338                          -0.0458  
TSS_Hoffman                                             -0.1183       1.0000                  0.7352      0.0650                 0.1383      0.1707                 0.3008                0.0407                           0.0644  
TSS_Hoffman.extend.500                                  -0.1092       0.7352                  1.0000      0.0668                 0.1353      0.1389                 0.2632                0.0595                           0.1159  
UTR_3_UCSC                                               0.0191       0.0650                  0.0668      1.0000                 0.6474      0.1117                 0.0779                0.0041                           0.0077  
UTR_3_UCSC.extend.500                                    0.0142       0.1383                  0.1353      0.6474                 1.0000      0.1066                 0.1542                0.0059                           0.0116  
UTR_5_UCSC                                              -0.0303       0.1707                  0.1389      0.1117                 0.1066      1.0000                 0.4729                0.0095                           0.0110  
UTR_5_UCSC.extend.500                                   -0.0482       0.3008                  0.2632      0.0779                 0.1542      0.4729                 1.0000                0.0159                           0.0284  
WeakEnhancer_Hoffman                                    -0.0338       0.0407                  0.0595      0.0041                 0.0059      0.0095                 0.0159                1.0000                           0.4684  
WeakEnhancer_Hoffman.extend.500                         -0.0458       0.0644                  0.1159      0.0077                 0.0116      0.0110                 0.0284                0.4684                           1.0000  

Annotation Matrix Column Sums
base                                   664016
Coding_UCSC                             10425
Coding_UCSC.extend.500                  40796
Conserved_LindbladToh                   17189
Conserved_LindbladToh.extend.500       209162
CTCF_Hoffman                            15300
CTCF_Hoffman.extend.500                 45898
DGF_ENCODE                              95437
DGF_ENCODE.extend.500                  366291
DHS_peaks_Trynka                        76201
DHS_Trynka                             113932
DHS_Trynka.extend.500                  331621
Enhancer_Andersson                       3129
Enhancer_Andersson.extend.500           14207
Enhancer_Hoffman                        30906
Enhancer_Hoffman.extend.500             65220
FetalDHS_Trynka                         58103
FetalDHS_Trynka.extend.500             191010
H3K27ac_Hnisz                          265468
H3K27ac_Hnisz.extend.500               286108
H3K27ac_PGC2                           185763
H3K27ac_PGC2.extend.500                230937
H3K4me1_peaks_Trynka                   114140
H3K4me1_Trynka                         281951
H3K4me1_Trynka.extend.500              401959
H3K4me3_peaks_Trynka                    29270
H3K4me3_Trynka                          92035
H3K4me3_Trynka.extend.500              173452
H3K9ac_peaks_Trynka                     24802
H3K9ac_Trynka                           80311
H3K9ac_Trynka.extend.500               147418
Intron_UCSC                            242021
Intron_UCSC.extend.500                 249183
PromoterFlanking_Hoffman                 6025
PromoterFlanking_Hoffman.extend.500     24260
Promoter_UCSC                           32768
Promoter_UCSC.extend.500                39909
Repressed_Hoffman                      302499
Repressed_Hoffman.extend.500           474575
SuperEnhancer_Hnisz                    117547
SuperEnhancer_Hnisz.extend.500         119889
TFBS_ENCODE                             96439
TFBS_ENCODE.extend.500                 239939
Transcr_Hoffman                        209656
Transcr_Hoffman.extend.500             463684
TSS_Hoffman                             15008
TSS_Hoffman.extend.500                  27241
UTR_3_UCSC                               8024
UTR_3_UCSC.extend.500                   18828
UTR_5_UCSC                               4246
UTR_5_UCSC.extend.500                   18575
WeakEnhancer_Hoffman                    12692
WeakEnhancer_Hoffman.extend.500         54162

Summary of Annotation Matrix Row Sums
count    664016.0000
mean         11.2040
std           6.9404
min           1.0000
25%           6.0000
50%           9.0000
75%          15.0000
max          43.0000
Analysis finished at Mon Jun  7 18:53:08 2021
Total time elapsed: 8.0m:45.58s
